CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1629013)-[:MAKES_COMMENT]->(c881)
CREATE (t294)-[:HAS_COMMENT]->(c881)
CREATE (c882:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u204038)-[:MAKES_COMMENT]->(c882)
CREATE (t294)-[:HAS_COMMENT]->(c882)
CREATE (c883:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629013)-[:MAKES_COMMENT]->(c883)
CREATE (t295)-[:HAS_COMMENT]->(c883)
CREATE (c884:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u204038)-[:MAKES_COMMENT]->(c884)
CREATE (t295)-[:HAS_COMMENT]->(c884)
CREATE (c885:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626204)-[:MAKES_COMMENT]->(c885)
CREATE (t295)-[:HAS_COMMENT]->(c885)
CREATE (c886:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u204038)-[:MAKES_COMMENT]->(c886)
CREATE (t296)-[:HAS_COMMENT]->(c886)
CREATE (c887:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626204)-[:MAKES_COMMENT]->(c887)
CREATE (t296)-[:HAS_COMMENT]->(c887)
CREATE (c888:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628374)-[:MAKES_COMMENT]->(c888)
CREATE (t296)-[:HAS_COMMENT]->(c888)
CREATE (c889:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626204)-[:MAKES_COMMENT]->(c889)
CREATE (t297)-[:HAS_COMMENT]->(c889)
CREATE (c890:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628374)-[:MAKES_COMMENT]->(c890)
CREATE (t297)-[:HAS_COMMENT]->(c890)
CREATE (c891:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u2544)-[:MAKES_COMMENT]->(c891)
CREATE (t297)-[:HAS_COMMENT]->(c891)
CREATE (c892:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628374)-[:MAKES_COMMENT]->(c892)
CREATE (t298)-[:HAS_COMMENT]->(c892)
CREATE (c893:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u2544)-[:MAKES_COMMENT]->(c893)
CREATE (t298)-[:HAS_COMMENT]->(c893)
CREATE (c894:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629022)-[:MAKES_COMMENT]->(c894)
CREATE (t298)-[:HAS_COMMENT]->(c894)
CREATE (c895:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u2544)-[:MAKES_COMMENT]->(c895)
CREATE (t299)-[:HAS_COMMENT]->(c895)
CREATE (c896:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629022)-[:MAKES_COMMENT]->(c896)
CREATE (t299)-[:HAS_COMMENT]->(c896)
CREATE (c897:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628366)-[:MAKES_COMMENT]->(c897)
CREATE (t299)-[:HAS_COMMENT]->(c897)
CREATE (c898:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629022)-[:MAKES_COMMENT]->(c898)
CREATE (t300)-[:HAS_COMMENT]->(c898)
CREATE (c899:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628366)-[:MAKES_COMMENT]->(c899)
CREATE (t300)-[:HAS_COMMENT]->(c899)
CREATE (c900:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203485)-[:MAKES_COMMENT]->(c900)
CREATE (t300)-[:HAS_COMMENT]->(c900)
CREATE (c901:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628366)-[:MAKES_COMMENT]->(c901)
CREATE (t301)-[:HAS_COMMENT]->(c901)
CREATE (c902:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203485)-[:MAKES_COMMENT]->(c902)
CREATE (t301)-[:HAS_COMMENT]->(c902)
CREATE (c903:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u101150)-[:MAKES_COMMENT]->(c903)
CREATE (t301)-[:HAS_COMMENT]->(c903)
CREATE (c904:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203485)-[:MAKES_COMMENT]->(c904)
CREATE (t302)-[:HAS_COMMENT]->(c904)
CREATE (c905:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u101150)-[:MAKES_COMMENT]->(c905)
CREATE (t302)-[:HAS_COMMENT]->(c905)
CREATE (c906:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201601)-[:MAKES_COMMENT]->(c906)
CREATE (t302)-[:HAS_COMMENT]->(c906)
CREATE (c907:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u101150)-[:MAKES_COMMENT]->(c907)
CREATE (t303)-[:HAS_COMMENT]->(c907)
CREATE (c908:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201601)-[:MAKES_COMMENT]->(c908)
CREATE (t303)-[:HAS_COMMENT]->(c908)
CREATE (c909:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629029)-[:MAKES_COMMENT]->(c909)
CREATE (t303)-[:HAS_COMMENT]->(c909)
CREATE (c910:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201601)-[:MAKES_COMMENT]->(c910)
CREATE (t304)-[:HAS_COMMENT]->(c910)
CREATE (c911:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629029)-[:MAKES_COMMENT]->(c911)
CREATE (t304)-[:HAS_COMMENT]->(c911)
CREATE (c912:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628379)-[:MAKES_COMMENT]->(c912)
CREATE (t304)-[:HAS_COMMENT]->(c912)
CREATE (c913:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629029)-[:MAKES_COMMENT]->(c913)
CREATE (t305)-[:HAS_COMMENT]->(c913)
CREATE (c914:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628379)-[:MAKES_COMMENT]->(c914)
CREATE (t305)-[:HAS_COMMENT]->(c914)
CREATE (c915:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628436)-[:MAKES_COMMENT]->(c915)
CREATE (t305)-[:HAS_COMMENT]->(c915)
CREATE (c916:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628379)-[:MAKES_COMMENT]->(c916)
CREATE (t306)-[:HAS_COMMENT]->(c916)
CREATE (c917:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628436)-[:MAKES_COMMENT]->(c917)
CREATE (t306)-[:HAS_COMMENT]->(c917)
CREATE (c918:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u2736)-[:MAKES_COMMENT]->(c918)
CREATE (t306)-[:HAS_COMMENT]->(c918)
CREATE (c919:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628436)-[:MAKES_COMMENT]->(c919)
CREATE (t307)-[:HAS_COMMENT]->(c919)
CREATE (c920:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u2736)-[:MAKES_COMMENT]->(c920)
CREATE (t307)-[:HAS_COMMENT]->(c920)
CREATE (c921:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1627781)-[:MAKES_COMMENT]->(c921)
CREATE (t307)-[:HAS_COMMENT]->(c921)
CREATE (c922:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u2736)-[:MAKES_COMMENT]->(c922)
CREATE (t308)-[:HAS_COMMENT]->(c922)
CREATE (c923:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1627781)-[:MAKES_COMMENT]->(c923)
CREATE (t308)-[:HAS_COMMENT]->(c923)
CREATE (c924:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1627763)-[:MAKES_COMMENT]->(c924)
CREATE (t308)-[:HAS_COMMENT]->(c924)
CREATE (c925:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1627781)-[:MAKES_COMMENT]->(c925)
CREATE (t309)-[:HAS_COMMENT]->(c925)
CREATE (c926:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1627763)-[:MAKES_COMMENT]->(c926)
CREATE (t309)-[:HAS_COMMENT]->(c926)
CREATE (c927:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1627736)-[:MAKES_COMMENT]->(c927)
CREATE (t309)-[:HAS_COMMENT]->(c927)
CREATE (c928:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1627763)-[:MAKES_COMMENT]->(c928)
CREATE (t310)-[:HAS_COMMENT]->(c928)
CREATE (c929:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1627736)-[:MAKES_COMMENT]->(c929)
CREATE (t310)-[:HAS_COMMENT]->(c929)
CREATE (c930:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628370)-[:MAKES_COMMENT]->(c930)
CREATE (t310)-[:HAS_COMMENT]->(c930)
CREATE (c931:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1627736)-[:MAKES_COMMENT]->(c931)
CREATE (t311)-[:HAS_COMMENT]->(c931)
CREATE (c932:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628370)-[:MAKES_COMMENT]->(c932)
CREATE (t311)-[:HAS_COMMENT]->(c932)
CREATE (c933:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201188)-[:MAKES_COMMENT]->(c933)
CREATE (t311)-[:HAS_COMMENT]->(c933)
CREATE (c934:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628370)-[:MAKES_COMMENT]->(c934)
CREATE (t312)-[:HAS_COMMENT]->(c934)
CREATE (c935:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201188)-[:MAKES_COMMENT]->(c935)
CREATE (t312)-[:HAS_COMMENT]->(c935)
CREATE (c936:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u101162)-[:MAKES_COMMENT]->(c936)
CREATE (t312)-[:HAS_COMMENT]->(c936)
CREATE (c937:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201188)-[:MAKES_COMMENT]->(c937)
CREATE (t313)-[:HAS_COMMENT]->(c937)
CREATE (c938:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u101162)-[:MAKES_COMMENT]->(c938)
CREATE (t313)-[:HAS_COMMENT]->(c938)
CREATE (c939:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201158)-[:MAKES_COMMENT]->(c939)
CREATE (t313)-[:HAS_COMMENT]->(c939)
CREATE (c940:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u101162)-[:MAKES_COMMENT]->(c940)
CREATE (t314)-[:HAS_COMMENT]->(c940)
CREATE (c941:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201158)-[:MAKES_COMMENT]->(c941)
CREATE (t314)-[:HAS_COMMENT]->(c941)
CREATE (c942:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629094)-[:MAKES_COMMENT]->(c942)
CREATE (t314)-[:HAS_COMMENT]->(c942)
CREATE (c943:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201158)-[:MAKES_COMMENT]->(c943)
CREATE (t315)-[:HAS_COMMENT]->(c943)
CREATE (c944:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629094)-[:MAKES_COMMENT]->(c944)
CREATE (t315)-[:HAS_COMMENT]->(c944)
CREATE (c945:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202694)-[:MAKES_COMMENT]->(c945)
CREATE (t315)-[:HAS_COMMENT]->(c945)
CREATE (c946:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629094)-[:MAKES_COMMENT]->(c946)
CREATE (t316)-[:HAS_COMMENT]->(c946)
CREATE (c947:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202694)-[:MAKES_COMMENT]->(c947)
CREATE (t316)-[:HAS_COMMENT]->(c947)
CREATE (c948:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203935)-[:MAKES_COMMENT]->(c948)
CREATE (t316)-[:HAS_COMMENT]->(c948)
CREATE (c949:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202694)-[:MAKES_COMMENT]->(c949)
CREATE (t317)-[:HAS_COMMENT]->(c949)
CREATE (c950:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203935)-[:MAKES_COMMENT]->(c950)
CREATE (t317)-[:HAS_COMMENT]->(c950)
CREATE (c951:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626209)-[:MAKES_COMMENT]->(c951)
CREATE (t317)-[:HAS_COMMENT]->(c951)
CREATE (c952:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203935)-[:MAKES_COMMENT]->(c952)
CREATE (t318)-[:HAS_COMMENT]->(c952)
CREATE (c953:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626209)-[:MAKES_COMMENT]->(c953)
CREATE (t318)-[:HAS_COMMENT]->(c953)
CREATE (c954:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628365)-[:MAKES_COMMENT]->(c954)
CREATE (t318)-[:HAS_COMMENT]->(c954)
CREATE (c955:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626209)-[:MAKES_COMMENT]->(c955)
CREATE (t319)-[:HAS_COMMENT]->(c955)
CREATE (c956:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628365)-[:MAKES_COMMENT]->(c956)
CREATE (t319)-[:HAS_COMMENT]->(c956)
CREATE (c957:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202693)-[:MAKES_COMMENT]->(c957)
CREATE (t319)-[:HAS_COMMENT]->(c957)
CREATE (c958:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628365)-[:MAKES_COMMENT]->(c958)
CREATE (t320)-[:HAS_COMMENT]->(c958)
CREATE (c959:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202693)-[:MAKES_COMMENT]->(c959)
CREATE (t320)-[:HAS_COMMENT]->(c959)
CREATE (c960:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1627737)-[:MAKES_COMMENT]->(c960)
CREATE (t320)-[:HAS_COMMENT]->(c960)
CREATE (c961:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202693)-[:MAKES_COMMENT]->(c961)
CREATE (t321)-[:HAS_COMMENT]->(c961)
CREATE (c962:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1627737)-[:MAKES_COMMENT]->(c962)
CREATE (t321)-[:HAS_COMMENT]->(c962)
CREATE (c963:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202705)-[:MAKES_COMMENT]->(c963)
CREATE (t321)-[:HAS_COMMENT]->(c963)
CREATE (c964:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1627737)-[:MAKES_COMMENT]->(c964)
CREATE (t322)-[:HAS_COMMENT]->(c964)
CREATE (c965:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202705)-[:MAKES_COMMENT]->(c965)
CREATE (t322)-[:HAS_COMMENT]->(c965)
CREATE (c966:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628963)-[:MAKES_COMMENT]->(c966)
CREATE (t322)-[:HAS_COMMENT]->(c966)
CREATE (c967:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202705)-[:MAKES_COMMENT]->(c967)
CREATE (t323)-[:HAS_COMMENT]->(c967)
CREATE (c968:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628963)-[:MAKES_COMMENT]->(c968)
CREATE (t323)-[:HAS_COMMENT]->(c968)
CREATE (c969:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u101107)-[:MAKES_COMMENT]->(c969)
CREATE (t323)-[:HAS_COMMENT]->(c969)
CREATE (c970:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628963)-[:MAKES_COMMENT]->(c970)
CREATE (t324)-[:HAS_COMMENT]->(c970)
CREATE (c971:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u101107)-[:MAKES_COMMENT]->(c971)
CREATE (t324)-[:HAS_COMMENT]->(c971)
CREATE (c972:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203486)-[:MAKES_COMMENT]->(c972)
CREATE (t324)-[:HAS_COMMENT]->(c972)
CREATE (c973:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u101107)-[:MAKES_COMMENT]->(c973)
CREATE (t325)-[:HAS_COMMENT]->(c973)
CREATE (c974:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203486)-[:MAKES_COMMENT]->(c974)
CREATE (t325)-[:HAS_COMMENT]->(c974)
CREATE (c975:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203521)-[:MAKES_COMMENT]->(c975)
CREATE (t325)-[:HAS_COMMENT]->(c975)
CREATE (c976:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203486)-[:MAKES_COMMENT]->(c976)
CREATE (t326)-[:HAS_COMMENT]->(c976)
CREATE (c977:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203521)-[:MAKES_COMMENT]->(c977)
CREATE (t326)-[:HAS_COMMENT]->(c977)
CREATE (c978:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203090)-[:MAKES_COMMENT]->(c978)
CREATE (t326)-[:HAS_COMMENT]->(c978)
CREATE (c979:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203521)-[:MAKES_COMMENT]->(c979)
CREATE (t327)-[:HAS_COMMENT]->(c979)
CREATE (c980:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203090)-[:MAKES_COMMENT]->(c980)
CREATE (t327)-[:HAS_COMMENT]->(c980)
CREATE (c981:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628467)-[:MAKES_COMMENT]->(c981)
CREATE (t327)-[:HAS_COMMENT]->(c981)
CREATE (c982:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203090)-[:MAKES_COMMENT]->(c982)
CREATE (t328)-[:HAS_COMMENT]->(c982)
CREATE (c983:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628467)-[:MAKES_COMMENT]->(c983)
CREATE (t328)-[:HAS_COMMENT]->(c983)
CREATE (c984:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628982)-[:MAKES_COMMENT]->(c984)
CREATE (t328)-[:HAS_COMMENT]->(c984)
CREATE (c985:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628467)-[:MAKES_COMMENT]->(c985)
CREATE (t329)-[:HAS_COMMENT]->(c985)
CREATE (c986:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628982)-[:MAKES_COMMENT]->(c986)
CREATE (t329)-[:HAS_COMMENT]->(c986)
CREATE (c987:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203086)-[:MAKES_COMMENT]->(c987)
CREATE (t329)-[:HAS_COMMENT]->(c987)
CREATE (c988:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628982)-[:MAKES_COMMENT]->(c988)
CREATE (t330)-[:HAS_COMMENT]->(c988)
CREATE (c989:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203086)-[:MAKES_COMMENT]->(c989)
CREATE (t330)-[:HAS_COMMENT]->(c989)
CREATE (c990:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201563)-[:MAKES_COMMENT]->(c990)
CREATE (t330)-[:HAS_COMMENT]->(c990)
CREATE (c991:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203086)-[:MAKES_COMMENT]->(c991)
CREATE (t331)-[:HAS_COMMENT]->(c991)
CREATE (c992:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201563)-[:MAKES_COMMENT]->(c992)
CREATE (t331)-[:HAS_COMMENT]->(c992)
CREATE (c993:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203487)-[:MAKES_COMMENT]->(c993)
CREATE (t331)-[:HAS_COMMENT]->(c993)
CREATE (c994:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201563)-[:MAKES_COMMENT]->(c994)
CREATE (t332)-[:HAS_COMMENT]->(c994)
CREATE (c995:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203487)-[:MAKES_COMMENT]->(c995)
CREATE (t332)-[:HAS_COMMENT]->(c995)
CREATE (c996:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203077)-[:MAKES_COMMENT]->(c996)
CREATE (t332)-[:HAS_COMMENT]->(c996)
CREATE (c997:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203487)-[:MAKES_COMMENT]->(c997)
CREATE (t333)-[:HAS_COMMENT]->(c997)
CREATE (c998:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203077)-[:MAKES_COMMENT]->(c998)
CREATE (t333)-[:HAS_COMMENT]->(c998)
CREATE (c999:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629008)-[:MAKES_COMMENT]->(c999)
CREATE (t333)-[:HAS_COMMENT]->(c999)
CREATE (c1000:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203077)-[:MAKES_COMMENT]->(c1000)
CREATE (t334)-[:HAS_COMMENT]->(c1000)
CREATE (c1001:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629008)-[:MAKES_COMMENT]->(c1001)
CREATE (t334)-[:HAS_COMMENT]->(c1001)
CREATE (c1002:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628969)-[:MAKES_COMMENT]->(c1002)
CREATE (t334)-[:HAS_COMMENT]->(c1002)
CREATE (c1003:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629008)-[:MAKES_COMMENT]->(c1003)
CREATE (t335)-[:HAS_COMMENT]->(c1003)
CREATE (c1004:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628969)-[:MAKES_COMMENT]->(c1004)
CREATE (t335)-[:HAS_COMMENT]->(c1004)
CREATE (c1005:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201144)-[:MAKES_COMMENT]->(c1005)
CREATE (t335)-[:HAS_COMMENT]->(c1005)
CREATE (c1006:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628969)-[:MAKES_COMMENT]->(c1006)
CREATE (t336)-[:HAS_COMMENT]->(c1006)
CREATE (c1007:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201144)-[:MAKES_COMMENT]->(c1007)
CREATE (t336)-[:HAS_COMMENT]->(c1007)
CREATE (c1008:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203488)-[:MAKES_COMMENT]->(c1008)
CREATE (t336)-[:HAS_COMMENT]->(c1008)
CREATE (c1009:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201144)-[:MAKES_COMMENT]->(c1009)
CREATE (t337)-[:HAS_COMMENT]->(c1009)
CREATE (c1010:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203488)-[:MAKES_COMMENT]->(c1010)
CREATE (t337)-[:HAS_COMMENT]->(c1010)
CREATE (c1011:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203118)-[:MAKES_COMMENT]->(c1011)
CREATE (t337)-[:HAS_COMMENT]->(c1011)
CREATE (c1012:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203488)-[:MAKES_COMMENT]->(c1012)
CREATE (t338)-[:HAS_COMMENT]->(c1012)
CREATE (c1013:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203118)-[:MAKES_COMMENT]->(c1013)
CREATE (t338)-[:HAS_COMMENT]->(c1013)
CREATE (c1014:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628970)-[:MAKES_COMMENT]->(c1014)
CREATE (t338)-[:HAS_COMMENT]->(c1014)
CREATE (c1015:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203118)-[:MAKES_COMMENT]->(c1015)
CREATE (t339)-[:HAS_COMMENT]->(c1015)
CREATE (c1016:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628970)-[:MAKES_COMMENT]->(c1016)
CREATE (t339)-[:HAS_COMMENT]->(c1016)
CREATE (c1017:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203101)-[:MAKES_COMMENT]->(c1017)
CREATE (t339)-[:HAS_COMMENT]->(c1017)
CREATE (c1018:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628970)-[:MAKES_COMMENT]->(c1018)
CREATE (t340)-[:HAS_COMMENT]->(c1018)
CREATE (c1019:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203101)-[:MAKES_COMMENT]->(c1019)
CREATE (t340)-[:HAS_COMMENT]->(c1019)
CREATE (c1020:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628462)-[:MAKES_COMMENT]->(c1020)
